
-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: SCBDesktop6
DisplayId: 0
WinId: 13
Pid: 5155
Type: 2001
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 2560, 1600 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.ohos.sceneboard
moduleName:pad_sceneboard
 LastRequestVsyncTime: 96056591720706
 transactionFlags: [5155,117]
 last vsyncId: 485
 finishCount:[ ]
  |-> root childSize:1
                                                                                  hint: 
                                                                                  childTree: -1
                                                                            |-> Row childSize:0
                                                                                ID: 963
                                                                                compid: row3
                                                                                text: 
                                                                                accessibilityText: 
                                                                                accessibilityGroup: 0
                                                                                accessibilityLevel: auto
                                                                                accessibilityCustomRole: 
                                                                                top: 95.159988
                                                                                left: 2088.040039
                                                                                width: 5.400000
                                                                                height: 29.160000
                                                                                visible: 1
                                                                                clickable: 0
                                                                                longclickable: 0
                                                                                checkable: 0
                                                                                scrollable: 0
                                                                                checked: 0
                                                                                hint: 
                                                                                childTree: -1
                                                      |-> Column childSize:1
                                                        | ID: 947
                                                        | compid: control_center_media_card_switch
                                                        | text: 
                                                        | accessibilityText: 
                                                        | accessibilityGroup: 0
                                                        | accessibilityLevel: auto
                                                        | accessibilityCustomRole: 
                                                        | top: -109.500000
                                                        | left: 2039.800049
                                                        | width: 56.699997
                                                        | height: 56.699997
                                                        | visible: 1
                                                        | clickable: 0
                                                        | longclickable: 0
                                                        | checkable: 0
                                                        | scrollable: 0
                                                        | checked: 0
                                                        | hint: 
                                                        | childTree: -1
                                                        |-> Button childSize:1
                                                          | ID: 948
                                                          | compid: MediaCardComponent_debug_Audio_button
                                                          | text: 
                                                          | accessibilityText: 切换播放设备
                                                          | accessibilityGroup: 1
                                                          | accessibilityLevel: yes
                                                          | accessibilityCustomRole: 
                                                          | top: -109.500000
                                                          | left: 2039.800049
                                                          | width: 56.699997
                                                          | height: 56.699997
                                                          | visible: 1
                                                          | clickable: 1
                                                          | longclickable: 1
                                                          | checkable: 0
                                                          | scrollable: 0
                                                          | checked: 0
                                                          | hint: 
                                                          | childTree: -1
                                                          |-> SymbolGlyph childSize:0
                                                              ID: 949
                                                              compid: MediaCardComponent_debug_Image_outputType
                                                              text: 
                                                              accessibilityText: 
                                                              accessibilityGroup: 0
                                                              accessibilityLevel: auto
                                                              accessibilityCustomRole: 
                                                              top: -101.400009
                                                              left: 2047.900024
                                                              width: 41.399998
                                                              height: 40.500000
                                                              visible: 1
                                                              clickable: 0
                                                              longclickable: 0
                                                              checkable: 0
                                                              scrollable: 0
                                                              checked: 0
                                                              hint: 
                                                              childTree: -1
                                                |-> Grid childSize:2
                                                  | ID: 885
                                                  | compid: 
                                                  | text: 
                                                  | accessibilityText: 
                                                  | accessibilityGroup: 0
                                                  | accessibilityLevel: auto
                                                  | accessibilityCustomRole: 
                                                  | top: -133.800003
                                                  | left: 2153.199951
                                                  | width: 291.600006
                                                  | height: 291.600006
                                                  | visible: 1
                                                  | clickable: 0
                                                  | longclickable: 0
                                                  | checkable: 0
                                                  | scrollable: 0
                                                  | checked: 0
                                                  | hint: 
                                                  | childTree: -1
                                                  |-> GridItem childSize:1
                                                    | ID: 886
                                                    | compid: 
                                                    | text: 
                                                    | accessibilityText: 
                                                    | accessibilityGroup: 0
                                                    | accessibilityLevel: auto
                                                    | accessibilityCustomRole: 
                                                    | top: -133.800003
                                                    | left: 2153.199951
                                                    | width: 291.600006
                                                    | height: 129.599991
                                                    | visible: 1
                                                    | clickable: 0
                                                    | longclickable: 0
                                                    | checkable: 0
                                                    | scrollable: 0
                                                    | checked: 0
                                                    | hint: 
                                                    | childTree: -1
                                                    |-> __Common__ childSize:1
                                                      | ID: 888
                                                      | compid: transition_topTogglewifi_ui_extension
                                                      | text: 
                                                      | accessibilityText: 
                                                      | accessibilityGroup: 0
                                                      | accessibilityLevel: auto
                                                      | accessibilityCustomRole: 
                                                      | top: -133.800003
                                                      | left: 2153.199951
                                                      | width: 291.600006
                                                      | height: 129.599991
                                                      | visible: 1
                                                      | clickable: 0
                                                      | longclickable: 0
                                                      | checkable: 0
                                                      | scrollable: 0
                                                      | checked: 0
                                                      | hint: 
                                                      | childTree: -1
                                                      |-> RelativeContainer childSize:1
                                                        | ID: 965
                                                        | compid: 
                                                        | text: 
                                                        | accessibilityText: 
                                                        | accessibilityGroup: 0
                                                        | accessibilityLevel: auto
                                                        | accessibilityCustomRole: 
                                                        | top: -133.800003
                                                        | left: 2153.199951
                                                        | width: 291.600006
                                                        | height: 129.599991
                                                        | visible: 1
                                                        | clickable: 0
                                                        | longclickable: 0
                                                        | checkable: 0
                                                        | scrollable: 0
                                                        | checked: 0
                                                        | hint: 
                                                        | childTree: -1
                                                        |-> Row childSize:2
                                                          | ID: 966
                                                          | compid: 
                                                          | text: 
                                                          | accessibilityText: 
                                                          | accessibilityGroup: 0
                                                          | accessibilityLevel: auto
                                                          | accessibilityCustomRole: 
                                                          | top: -133.800003
                                                          | left: 2153.199951
                                                          | width: 291.600006
                                                          | height: 129.599991
                                                          | visible: 1
                                                          | clickable: 0
                                                          | longclickable: 0
                                                          | checkable: 0
                                                          | scrollable: 0
                                                          | checked: 0
                                                          | hint: 
                                                          | childTree: -1
                                                          |-> Stack childSize:3
                                                            | ID: 968
                                                            | compid: transition_togglewifi_ui_extension
                                                            | text: 
                                                            | accessibilityText: 
                                                            | accessibilityGroup: 0
                                                            | accessibilityLevel: yes
                                                            | accessibilityCustomRole: 
                                                            | top: -117.600006
                                                            | left: 2169.399902
                                                            | width: 97.199997
                                                            | height: 97.199997
                                                            | visible: 1
                                                            | clickable: 1
                                                            | longclickable: 1
                                                            | checkable: 0
                                                            | scrollable: 0
                                                            | checked: 0
                                                            | hint: 
                                                            | childTree: -1
                                                            |-> Row childSize:0
                                                                ID: 969
                                                                compid: 
                                                                text: 
                                                                accessibilityText: 
                                                                accessibilityGroup: 0
                                                                accessibilityLevel: auto
                                                                accessibilityCustomRole: 
                                                                top: -117.600006
                                                                left: 2169.399902
                                                                width: 97.199997
                                                                height: 97.199997
                                                                visible: 1
                                                                clickable: 0
                                                                longclickable: 0
                                                                checkable: 0
                                                                scrollable: 0
                                                                checked: 0
                                                                hint: 
                                                                childTree: -1
                                                            |-> Image childSize:0
                                                                ID: 972
                                                                compid: Ctrl.NewToggleBaseComponent_Image_wifi_ui_extension
                                                                text: 
                                                                accessibilityText: 
                                                                accessibilityGroup: 0
                                                                accessibilityLevel: auto
                                                                accessibilityCustomRole: 
                                                                top: -93.300003
                                                                left: 2193.699951
                                                                width: 48.599998
                                                                height: 48.599998
                                                                visible: 1
                                                                clickable: 0
                                                                longclickable: 0
                                                                checkable: 0
                                                                scrollable: 0
                                                                checked: 0
                                                                hint: 
                                                                childTree: -1
                                                            |-> Canvas childSize:0
                                                                ID: 974
                                                                compid: Ctrl.NewToggleBaseComponent_Image_wifi_ui_extension
                                                                text: 
                                                                accessibilityText: 
                                                                accessibilityGroup: 0
                                                                accessibilityLevel: auto
                                                                accessibilityCustomRole: 
                                                                top: -117.600006
                                                                left: 2169.399902
                                                                width: 97.199997
                                                                height: 97.199997
                                                                visible: 0
                                                                clickable: 0
                                                                longclickable: 0
                                                                checkable: 0
                                                                scrollable: 0
                                                                checked: 0
                                                                hint: 
                                                                childTree: -1
                                                          |-> Text childSize:0
                                                              ID: 977
                                                              compid: Ctrl.NewToggleBaseComponent_Text_wifi_ui_extension
                                                              text: WLAN
                                                              accessibilityText: 
                                                              accessibilityGroup: 0
                                                              accessibilityLevel: auto
                                                              accessibilityCustomRole: 
                                                              top: -133.800003
                                                              left: 2282.800049
                                                              width: 142.199997
                                                              height: 129.599991
                                                              visible: 1
                                                              clickable: 1
                                                              longclickable: 1
                                                              checkable: 0
                                                              scrollable: 0
                                                              checked: 0
                                                              hint: 
                                                              childTree: -1
                                                  |-> GridItem childSize:1
                                                    | ID: 890
                                                    | compid: 
                                                    | text: 
                                                    | accessibilityText: 
                                                    | accessibilityGroup: 0
                                                    | accessibilityLevel: auto
                                                    | accessibilityCustomRole: 
                                                    | top: 28.199997
                                                    | left: 2153.199951
                                                    | width: 291.600006
                                                    | height: 129.599991
                                                    | visible: 1
                                                    | clickable: 0
                                                    | longclickable: 0
                                                    | checkable: 0
                                                    | scrollable: 0
                                                    | checked: 0
                                                    | hint: 
                                                    | childTree: -1
                                                    |-> __Common__ childSize:1
                                                      | ID: 892
                                                      | compid: transition_topTogglebluetooth_ui_extension
                                                      | text: 
                                                      | accessibilityText: 
                                                      | accessibilityGroup: 0
                                                      | accessibilityLevel: auto
                                                      | accessibilityCustomRole: 
                                                      | top: 28.199997
                                                      | left: 2153.199951
                                                      | width: 291.600006
                                                      | height: 129.599991
                                                      | visible: 1
                                                      | clickable: 0
                                                      | longclickable: 0
                                                      | checkable: 0
                                                      | scrollable: 0
                                                      | checked: 0
                                                      | hint: 
                                                      | childTree: -1
                                                      |-> RelativeContainer childSize:1
                                                        | ID: 981
                                                        | compid: 
                                                        | text: 
                                                        | accessibilityText: 
                                                        | accessibilityGroup: 0
                                                        | accessibilityLevel: auto
                                                        | accessibilityCustomRole: 
                                                        | top: 28.199997
                                                        | left: 2153.199951
                                                        | width: 291.600006
                                                        | height: 129.599991
                                                        | visible: 1
                                                        | clickable: 0
                                                        | longclickable: 0
                                                        | checkable: 0
                                                        | scrollable: 0
                                                        | checked: 0
                                                        | hint: 
                                                        | childTree: -1
                                                        |-> Row childSize:2
                                                          | ID: 982
                                                          | compid: 
                                                          | text: 
                                                          | accessibilityText: 
                                                          | accessibilityGroup: 0
                                                          | accessibilityLevel: auto
                                                          | accessibilityCustomRole: 
                                                          | top: 28.199997
                                                          | left: 2153.199951
                                                          | width: 291.600006
                                                          | height: 129.599991
                                                          | visible: 1
                                                          | clickable: 0
                                                          | longclickable: 0
                                                          | checkable: 0
                                                          | scrollable: 0
                                                          | checked: 0
                                                          | hint: 
                                                          | childTree: -1
                                                          |-> Stack childSize:3
                                                            | ID: 984
                                                            | compid: transition_togglebluetooth_ui_extension
                                                            | text: 
                                                            | accessibilityText: 
                                                            | accessibilityGroup: 0
                                                            | accessibilityLevel: yes
                                                            | accessibilityCustomRole: 
                                                            | top: 44.399994
                                                            | left: 2169.399902
                                                            | width: 97.199997
                                                            | height: 97.199997
                                                            | visible: 1
                                                            | clickable: 1
                                                            | longclickable: 1
                                                            | checkable: 0
                                                            | scrollable: 0
                                                            | checked: 0
                                                            | hint: 
                                                            | childTree: -1
                                                            |-> Row childSize:0
                                                                ID: 985
                                                                compid: 
                                                                text: 
                                                                accessibilityText: 
                                                                accessibilityGroup: 0
                                                                accessibilityLevel: auto
                                                                accessibilityCustomRole: 
                                                                top: 44.399994
                                                                left: 2169.399902
                                                                width: 97.199997
                                                                height: 97.199997
                                                                visible: 1
                                                                clickable: 0
                                                                longclickable: 0
                                                                checkable: 0
                                                                scrollable: 0
                                                                checked: 0
                                                                hint: 
                                                                childTree: -1
                                                            |-> Image childSize:0
                                                                ID: 988
                                                                compid: Ctrl.NewToggleBaseComponent_Image_bluetooth_ui_extension
                                                                text: 
                                                                accessibilityText: 
                                                                accessibilityGroup: 0
                                                                accessibilityLevel: auto
                                                                accessibilityCustomRole: 
                                                                top: 68.699997
                                                                left: 2193.699951
                                                                width: 48.599998
                                                                height: 48.599998
                                                                visible: 1
                                                                clickable: 0
                                                                longclickable: 0
                                                                checkable: 0
                                                                scrollable: 0
                                                                checked: 0
                                                                hint: 
                                                                childTree: -1
                                                            |-> Canvas childSize:0
                                                                ID: 990
                                                                compid: Ctrl.NewToggleBaseComponent_Image_bluetooth_ui_extension
                                                                text: 
                                                                accessibilityText: 
                                                                accessibilityGroup: 0
                                                                accessibilityLevel: auto
                                                                accessibilityCustomRole: 
                                                                top: 44.399994
                                                                left: 2169.399902
                                                                width: 97.199997
                                                                height: 97.199997
                                                                visible: 0
                                                                clickable: 0
                                                                longclickable: 0
                                                                checkable: 0
                                                                scrollable: 0
                                                                checked: 0
                                                                hint: 
                                                                childTree: -1
                                                          |-> Text childSize:0
                                                              ID: 993
                                                              compid: Ctrl.NewToggleBaseComponent_Text_bluetooth_ui_extension
                                                              text: 蓝牙
                                                              accessibilityText: 
                                                              accessibilityGroup: 0
                                                              accessibilityLevel: auto
                                                              accessibilityCustomRole: 
                                                              top: 28.199997
                                                              left: 2282.800049
                                                              width: 142.199997
                                                              height: 129.599991
                                                              visible: 1
                                                              clickable: 1
                                                              longclickable: 1
                                                              checkable: 0
                                                              scrollable: 0
                                                              checked: 0
                                                              hint: 
                                                              childTree: -1
                                    |-> ListItem childSize:1
                                      | ID: 806
                                      | compid: 
                                      | text: 
                                      | accessibilityText: 
                                      | accessibilityGroup: 0
                                      | accessibilityLevel: auto
                                      | accessibilityCustomRole: 
                                      | top: 360.000000
                                      | left: 1795.000000
                                      | width: 684.000000
                                      | height: 144.000000
                                      | visible: 1
                                      | clickable: 0
                                      | longclickable: 0
                                      | checkable: 0
                                      | scrollable: 0
                                      | checked: 0
                                      | hint: 
                                      | childTree: -1
                                      |-> __Common__ childSize:1
                                        | ID: 996
                                        | compid: Ctrl.TopToggleRow_1
                                        | text: 
                                        | accessibilityText: 
                                        | accessibilityGroup: 0
                                        | accessibilityLevel: auto
                                        | accessibilityCustomRole: 
                                        | top: 360.000000
                                        | left: 1795.000000
                                        | width: 684.000000
                                        | height: 144.000000
                                        | visible: 1
                                        | clickable: 0
                                        | longclickable: 0
                                        | checkable: 0
                                        | scrollable: 0
                                        | checked: 0
                                        | hint: 
                                        | childTree: -1
                                        |-> Row childSize:3
                                          | ID: 999
                                          | compid: 
                                          | text: 
                                          | accessibilityText: 
                                          | accessibilityGroup: 0
                                          | accessibilityLevel: auto
                                          | accessibilityCustomRole: 
                                          | top: 217.200012
                                          | left: 1829.199951
                                          | width: 615.599976
                                          | height: 129.599991
                                          | visible: 1
                                          | clickable: 0
                                          | longclickable: 0
                                          | checkable: 0
                                          | scrollable: 0
                                          | checked: 0
                                          | hint: 
                                          | childTree: -1
                                          |-> Row childSize:1
                                            | ID: 1007
                                            | compid: 
                                            | text: 
                                            | accessibilityText: 
                                            | accessibilityGroup: 0
                                            | accessibilityLevel: auto
                                            | accessibilityCustomRole: 
                                            | top: 217.200012
                                            | left: 1829.199951
                                            | width: 291.600006
                                            | height: 129.599991
                                            | visible: 1
                                            | clickable: 0
                                            | longclickable: 0
                                            | checkable: 0
                                            | scrollable: 0
                                            | checked: 0
                                            | hint: 
                                            | childTree: -1
                                            |-> __Common__ childSize:1
                                              | ID: 1009
                                              | compid: transition_topTogglesuper_device
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: auto
                                              | accessibilityCustomRole: 
                                              | top: 217.200012
                                              | left: 1829.199951
                                              | width: 291.600006
                                              | height: 129.599991
                                              | visible: 1
                                              | clickable: 0
                                              | longclickable: 0
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Stack childSize:2
                                                | ID: 1015
                                                | compid: super_device_toggle
                                                | text: 
                                                | accessibilityText: 超级终端
                                                | accessibilityGroup: 0
                                                | accessibilityLevel: auto
                                                | accessibilityCustomRole: 
                                                | top: 217.200012
                                                | left: 1829.199951
                                                | width: 291.600006
                                                | height: 129.599991
                                                | visible: 1
                                                | clickable: 1
                                                | longclickable: 1
                                                | checkable: 0
                                                | scrollable: 0
                                                | checked: 0
                                                | hint: 
                                                | childTree: -1
                                                |-> Row childSize:0
                                                    ID: 1016
                                                    compid: 
                                                    text: 
                                                    accessibilityText: 
                                                    accessibilityGroup: 0
                                                    accessibilityLevel: auto
                                                    accessibilityCustomRole: 
                                                    top: 217.200012
                                                    left: 1829.199951
                                                    width: 291.600006
                                                    height: 129.599991
                                                    visible: 1
                                                    clickable: 0
                                                    longclickable: 0
                                                    checkable: 0
                                                    scrollable: 0
                                                    checked: 0
                                                    hint: 
                                                    childTree: -1
                                                |-> Row childSize:2
                                                  | ID: 1017
                                                  | compid: 
                                                  | text: 
                                                  | accessibilityText: 
                                                  | accessibilityGroup: 0
                                                  | accessibilityLevel: auto
                                                  | accessibilityCustomRole: 
